Word,Count
WGL_3DL_stereo_control,1
consisting,1
parser,1
Clang,1
GL_ARB_vertex_program,1
RGB-formatted,1
compiler-friendly,1
conditions,1
github:sammyhw,1
UNICODE:,1
GL_NV_fence,1
N=#comp,1
GL_ARB_explicit_uniform_location,1
bias,1
`callback.mtllib_cb`,1
GL_EXT_sparse_texture2,1
RGB(A),1
GL_EXT_texture_array,1
oriented,1
together,1
TINYOBJLOADER_USE_DOUBLE,1
Tr(assume,1
\intrinsics,\,1
\'test',\,1
GL_NV_viewport_swizzle,1
GL_ARB_geometry_shader4,1
GL_ARB_tessellation_shader,1
https://stackoverflow.com/questions/5167625/splitting-a-c-stdstring-using-tokens-e-g,1
you've,1
prefer,1
GL_ARB_multi_draw_indirect,1
GL_NV_gpu_program5_mem_extended,1
GL_VERSION_4_3,1
moved,1
GL_ATI_pn_triangles,1
Weiler,1
replicated,1
GL_INGR_color_clamp,1
@OPTIMIZE,1
\this,\,1
cast-to-stbi_uc,1
invariant,1
referencing,1
material::unknown_parameter,1
Kiljacken,1
Smith,1
GL_SGIX_ycrcb_subsample,1
__cpuid,1
WGL_ARB_context_flush_control,1
comments/error,1
tool,1
github:poppolopoppo,1
\r:red,\,1
left-shift,1
GL_EXT_texture_env_dot3,1
GL_KHR_texture_compression_astc_hdr,1
GL_NV_evaluators,1
SPACE,1
GL_NV_gpu_program5,1
processing,1
GL_NV_internalformat_sample_query,1
highest,1
GL_NV_vertex_program4,1
16-bit-per-channel,1
demand,1
(@miblo_),1
GL_NV_compute_program5,1
\scaling,\,1
computing,1
socks-the-fox,1
intend,1
(U+017D)emva),1
step=3,1
user-friendly,1
GL_3DFX_multisample,1
Parses,1
Hardened,1
user-specified,1
sca,1
\"\a*b*c*d\,1
Richard,1
MTL(#43),1
(2014-07-15),1
\end,\,1
\"\8"\\,1
GL_SGIX_ycrcba,1
struct-initialization,1
management,1
sentinel,1
'mtllib'(#112),1
GL_ARB_instanced_arrays,1
\B,\,1
GL_ARB_compatibility,1
\r),\,1
norm,1
find,1
reached,1
\backwards,\,1
Ulrich's,1
wouldn't,1
Insofaras,1
WGL_ARB_create_context_profile,1
particleman@mollyrocket,1
de-iphone,1
experimental,1
\s,\,1
cater,1
GL_AMD_performance_monitor,1
.pgm;,1
\bugfix,\,1
Targa,1
WGL_NV_present_video,1
GL_ARB_compute_shader,1
GL_VERSION_4_1,1
JPGs),1
GL_AMD_gpu_shader_int64,1
non-disposal,1
1.x,1
GL_EXT_light_texture,1
successors,1
*s),1
3->4;,1
GL_EXT_histogram,1
interface;,1
\"\e"\)\,1
'linear',1
9060,1
currently,1
Improve,1
1.1.1,1
depth,1
\happen,\,1
(2010-07-10),1
convert-to-rgb,1
GL_SGIS_texture_select,1
unset,1
weird,1
\output,\,1
(www.unlicense.org),1
m,1
times,1
packets,1
static),1
2.01,1
GL_APPLE_texture_range,1
GL_WIN_phong_shading,1
void,1
end),1
Bullard,1
rid,1
'triangulate',1
GL_NV_half_float,1
.HDR,1
All,1
WGL_ARB_robustness_share_group_isolation,1
16-bit),1
GL_ARB_sync,1
(vertical,1
demands,1
pixels',1
'1',1
error!,1
(1/2/4-bit,1
STBI_THREAD_LOCAL,1
handled,1
sharpness,1
directly;,1
GL_AMD_query_buffer_object,1
32-bits,1
multiplier,1
1.48,1
\sell,\,1
GL_ARB_multisample,1
uint64_t,1
GL_APPLE_vertex_program_evaluators,1
stbi_set_flip_vertically_on_load,1
going,1
\ten,\,1
psd),1
modes.),1
GL_HP_convolution_border_modes,1
GL_NV_framebuffer_multisample_coverage,1
arithmetic,1
\cares,\,1
http://ozviz.wasp.uwa.edu.au/~pbourke/dataformats/softimagepic/,1
stomps,1
WGL_I3D_image_buffer,1
Index,1
material_t[],1
\Nevertheless,\,1
GIFs,1
\prefixes,\,1
GL_EXT_texture3D,1
float-per-channel,1
GL_SGIX_instruments,1
GL_EXT_multisample,1
DHT,1
Phil,1
\"\eof"\\,1
(2011-06-11),1
GL_ARB_texture_rectangle,1
len/nlen,1
#ifndef,1
\assert,\,1
5bits,1
GL_ARB_texture_cube_map_array,1
builds,1
failure:,1
\stbi_load(filename,\,1
GL_ARB_indirect_parameters,1
support),1
1.05,1
(2014-06-15),1
Gomila,1
case:,1
GL_ARB_ES3_1_compatibility,1
GL_NV_packed_depth_stencil,1
relying,1
\"\skip"\\,1
(iPhone,1
\Schulz,\,1
cube_right,1
\will,\,1
(stbi_loader),1
\loop,\,1
2.02,1
GL_OVR_multiview2,1
GL_SUN_global_alpha,1
`g`,1
grayscale,1
GL_EXT_window_rectangles,1
\png-1,2,4\,1
GL_EXT_shader_framebuffer_fetch,1
row-major,1
ImageNet,1
GL_NV_gpu_program4,1
pad,1
__arch64__,1
extension('-colorspace'),1
GL_NV_clip_space_w_scaling,1
WGL_ARB_create_context_robustness,1
GL_ARB_vertex_shader,1
preshift,1
using:,1
maximum,1
original,1
Josh,1
GL_ARB_texture_mirrored_repeat,1
axes,1
GL_ARB_fragment_program_shadow,1
GL_MESA_resize_buffers,1
Zakary,1
DCT_ISLOW,1
GL_EXT_shader_image_load_formatted,1
However,1
receive_extend,1
Johan,1
bits;,1
lines,1
integrated,1
@fixme,1
Jansson,1
GL_NV_sample_locations,1
APP0,1
\untouched,\,1
Endloop,1
us,1
jpegtran,1
minimal,1
GL_ATI_vertex_array_object,1
GL_EXT_shadow_funcs,1
GL_AMD_vertex_shader_layer,1
dealing,1
features,1
\non-commercial,\,1
GL_ARB_texture_buffer_object,1
WGL_ARB_render_texture,1
duplicate,1
constants;,1
GL_MESA_window_pos,1
GL_EXT_texture_sRGB,1
GL_EXT_x11_sync_object,1
filters,1
HANDMADE_MATH_H,1
plenty,1
s16,1
GL_SGIX_depth_pass_instrument,1
1.0.3,1
(2014-08-26),1
DRI,1
mainstream,1
\byte"\)\,1
GL_ARB_buffer_storage,1
'vt'(uv),1
THIS,1
Tobin,1
stbi__convert_format16,1
refactor,1
GL_OES_single_precision,1
(reads,1
dependencies,1
bogus,1
1.17,1
stbi__get_marker(),1
0.93,1
\confused,\,1
GL_NV_depth_buffer_float,1
limited,1
`Parse`,1
\req_comp=3,4\,1
obj_text,1
it--but,1
skipped,1
GL_ARB_vertex_type_2_10_10_10_rev,1
lengths,1
\height,\,1
GL_EXT_geometry_shader4,1
APP,1
Mozeiko,1
GL_NV_sample_mask_override_coverage,1
\interpolated,\,1
bmp,1
(this,1
GL_KHR_robust_buffer_access_behavior,1
tga_bits_per_pixel,1
GL_GREMEDY_string_marker,1
far;,1
GL_EXT_secondary_color,1
away,1
temp,1
);,1
GL_AMD_shader_stencil_export,1
(local,1
GL_SGIX_scalebias_hint,1
anisor,1
(skips,1
GL_APPLE_client_storage,1
It's,1
1.08,1
multiplication,1
v1/vt1,1
GL_SGIS_multisample,1
GL_NV_draw_texture,1
GL_APPLE_vertex_array_range,1
Mascarenhas,1
GL_NV_vertex_buffer_unified_memory,1
m12,1
\2,\,1
11e2,1
GL_SGIX_flush_raster,1
GL_INGR_blend_func_separate,1
post-convert,1
GL_ARB_texture_multisample,1
pal_img_n,1
flip_vertically,1
GL_ARB_texture_rg,1
per-line,1
api,1
GL_VERSION_4_0,1
\x,\,1
\1<<17,\,1
`exportGroupsToShape()`,1
contain,1
(Ben,1
'unsigned,1
GL_EXT_texture_swizzle,1
\story,\,1
(@J_vanRijn),1
delimiter,1
\"\-mstackrealign"\\,1
explicitly):,1
GL_ARB_shader_stencil_export,1
0xff,1
Scale,1
Fujita,1
WGL_EXT_pixel_format,1
-127,1
\sadly,\,1
consider,1
GL_ARB_shading_language_include,1
dc,1
(no,1
std::map,1
end;,1
GL_EXT_semaphore,1
SSE3,1
stbi_set_unpremultiply_on_load(1),1
2.23,1
2017,1
\brief,\,1
GL_NV_vertex_program2,1
24-bit,1
refix,1
s=0,1
coordinate,1
WGL_NV_copy_image,1
GL_ARB_shader_image_load_store,1
making,1
8bit,1
\"\#ifdef\,1
Sergio,1
requested,1
Dump,1
Christian,1
'/'(for,1
GL_ARB_texture_buffer_range,1
(note,1
mip-map,1
GL_NV_framebuffer_mixed_samples,1
feel,1
\purpose,\,1
alpha-bit,1
'size',1
toggled,1
updating,1
decreasing,1
John,1
option(#124),1
1.0.0,1
GL_NV_robustness_video_memory_purge,1
GL_ARB_seamless_cubemap_per_texture,1
\LDR,\,1
Anyone,1
GL_ARB_shading_language_100,1
http://exocortex.com/blog/extending_wavefront_mtl_to_support_pbr,1
path_t,1
(don't,1
WGL_I3D_swap_frame_usage,1
\whatever,\,1
\"\1"\\,1
(@fierydrake),1
STBI_WINDOWS_UTF8,1
groups(#162),1
\vertically,\,1
GL_ARB_shader_image_size,1
GL_EXT_separate_shader_objects,1
GL_SGIS_sharpen_texture,1
poorly,1
splitting,1
usage,1
terminated,1
data's,1
shininess,1
encoded,1
GL_VERSION_1_2,1
bizarre,1
author,1
GL_NV_texture_shader,1
16-byte,1
PIC),1
_mm_dp_ps,1
\SCAN_header,\,1
c0g0c1g1..,1
'mtl_basedir',1
1.21,1
\cleanup,\,1
empty),1
history:,1
uniform,1
stbi_hdr_to_ldr_scale(1.0f);,1
\GCC/Clang,\,1
SSE2),1
warnings:,1
primitive(PR,1
texel,1
groupd,1
\temps,\,1
*comp,1
opts,1
linebuf,1
\default(`NULL'),\,1
GL_KHR_context_flush_control,1
\0xff,\,1
translate,1
`y`,1
Du,1
Visness,1
GL_EXT_framebuffer_multisample_blit_scaled,1
1.2.1,1
STBI_NO_GIF,1
GL_NV_fragment_program_option,1
1.2.0,1
\STBI_NO_STDIO,\,1
'desired_channels',1
\A,\,1
.cc,1
ACs,1
GL_EXT_bgra,1
1.0.1,1
(that,1
(bad,1
(all,1
AoS,1
GL_KHR_blend_equation_advanced,1
GL_EXT_blend_subtract,1
`vt`,1
Philosophy,1
nonzero,1
arbitrarily-aligned,1
GL_NV_float_buffer,1
\2^E,\,1
\"\6"\\,1
\library,\,1
GL_EXT_vertex_array,1
http://nothings.org/stb,1
STBI_ONLY_PNM,1
{digit},1
GL_NV_conditional_render,1
Graphic,1
(2019-08-11),1
stbi__bmp_load(),1
SpartanJ,1
\png-1,2,4;\,1
routines,1
Day,1
GL_NV_viewport_array2,1
STBI_ONLY_PNG,1
-0.0E-3,1
failing,1
stbi__errpuc,1
7;,1
GL_SGIX_ycrcb,1
GL_OES_byte_coordinates,1
reader,1
GL_AMD_vertex_shader_viewport_index,1
*filename);,1
WGL_EXT_depth_float,1
GL_SGIX_tag_sample_buffer,1
\filenames,\,1
GL_ARB_depth_texture,1
elems=y,1
\set,\,1
'sRGB`,1
GL_APPLE_rgb_422,1
graphic,1
GL_ARB_sparse_texture_clamp,1
thread-safe,1
binary,1
a0b0c0d0e0f0g0h0,1
trivially,1
WGL_NV_vertex_array_range,1
header-file-only,1
jidctint,1
1.2.3,1
application(exporter),1
Roy,1
GL_NV_transform_feedback,1
false),1
big-endian,1
Provide,1
\appropriate"\\,1
stbi_failure_reason(),1
GL_EXT_blend_color,1
VERY,1
George,1
Pure,1
WGL_NV_multisample_coverage,1
architecture,1
\clang,\,1
GL_ARB_compressed_texture_pixel_storage,1
stbi__zdefault_distance[i],1
!=,1
GL_ARB_texture_env_combine,1
\subset,\,1
robust,1
written,1
here's,1
opaque;,1
Reset,1
format:,1
GL_SGIX_texture_scale_bias,1
4-channel),1
\STBI_REALLOC,\,1
Jeroen,1
0.99,1
amd64,1
Ryamond,1
GL_SGIS_point_line_texgen,1
http://stackoverflow.com/questions/6089231/getting-std-ifstream-to-handle-lf-cr-and-crlf,1
GL_ARB_texture_mirror_clamp_to_edge,1
lexer,1
Our,1
GL_ARB_base_instance,1
Public,1
GL_VERSION_4_6,1
(1,1
_ONLY_,1
GL_NV_geometry_shader4,1
'5',1
1.0.2,1
specific,1
GL_NV_fill_rectangle,1
\left,\,1
GL_SUN_vertex,1
GL_PGI_misc_hints,1
devices,1
specifically,1
GL_EXT_index_material,1
obey,1
bit-per-component),1
enable,1
(2016-12-04),1
GL_APPLE_transform_hint,1
\"\-"\\,1
M.Elements[1][2],1
\ATan2F,\,1
pixelCount,1
either,1
color(#144),1
change,1
GL_IBM_rasterpos_clip,1
warranty,1
direct,1
GL_NV_shader_atomic_counters,1
WGL_3DFX_multisample,1
interpolation,1
Tries,1
ignored,1
over,1
advance-by-r,1
0.90,1
REVISION,1
8/16,1
packaged,1
supply,1
per-pixel,1
sum,1
(can,1
\example,\,1
1.11,1
WGL_I3D_digital_video_control,1
(It's,1
non-RLE,1
8-bit-to-16-bit,1
stbi__g_failure_reason,1
disabled,1
':',1
GL_ARB_vertex_attrib_binding,1
Reuille,1
options(#85),1
triples,1
\result,\,1
16->8,1
\long"\)\,1
target,1
WGL_EXT_swap_control,1
iOS,1
boost,1
(composited,1
non-conforming,1
coord,1
section,1
exact,1
Vector,1
IDATs,1
Code,1
next),1
fgetc(),1
\SinF,\,1
GL_EXT_draw_range_elements,1
GL_ARB_texture_float,1
Path,1
10%,1
GL_ARB_derivative_control,1
ESP,1
3+,1
tell,1
choose,1
\performance"\\,1
GL_SGIX_clipmap,1
luminance,1
creep,1
short,1
icc,1
GL_INTEL_map_texture,1
\approach,\,1
GL_ARB_transform_feedback2,1
annoying,1
highlight,1
system),1
0b11111111,1
max_y,1
GL_EXT_paletted_texture,1
STB,1
1.44,1
per-component,1
restore,1
simplify,1
right-side,1
id),1
loops,1
query,1
correctly,1
Rijn,1
Written,1
faces(indices),1
GL_SGIX_shadow,1
-O2,1
\that,\,1
Set,1
-128..127,1
.v,1
(MIT),1
preserve,1
(fallback,1
WGL_EXT_extensions_string,1
\'attrib',\,1
upsample,1
GL_SGIX_fragment_lighting,1
(handle,1
overwrites,1
\alignment,\,1
16-bpc,1
\maintain"\)\,1
optimizations;,1
simply,1
color-convert,1
top-left-most,1
GL_EXT_clip_volume_hint,1
block--see,1
flag:,1
unpacked,1
GL_EXT_shared_texture_palette,1
GL_APPLE_float_pixels,1
GL_APPLE_specular_vector,1
rectangle,1
drawn,1
DEFINITIONS,1
search&replace,1
\63,\,1
255->0xffff,1
framework,1
http://softimage.wiki.softimage.com/index.php/INFO:_PIC_file_format,1
intent,1
Repeated,1
So,1
16bit),1
(subset,1
even/odd,1
\primitives(face,\,1
1.16,1
GL_EXT_misc_attribute,1
win,1
1.15,1
Golini,1
\files,\,1
1.39,1
.obj/.mtl,1
6|7:,1
GL_NV_present_video,1
GL_NV_shader_buffer_load,1
GL_ATI_pixel_format_float,1
Control,1
Lab,1
GL_EXT_texture_integer,1
\["\."\\,1
reasonable,1
eof,1
distribute,1
GL_ARB_draw_elements_base_vertex,1
decodes,1
code.),1
\monochrome,\,1
\caught,\,1
Floisand,1
yet,1
Julian,1
https://github.com/nothings/stb/issues/81,1
record,1
Woo),1
mspaint,1
Hamada,1
\"\8BPS"\\,1
`fields',1
`linear`,1
\0,1,2\,1
situations,1
total,1
1.26,1
\Ulrich,\,1
GL_OML_interlace,1
Init,1
GL_ARB_shader_draw_parameters,1
malloc/realloc),1
gamma,1
do-it-yourself,1
Extension:,1
`materials`,1
\4,8,16,24,32-bit\,1
PSD),1
GCC-style,1
WGL_ARB_pixel_format_float,1
1.22,1
RLE-encoded,1
grammar:,1
d(Issue,1
Syoyo,1
GL_ATI_element_array,1
Indexed,1
GL_AMD_shader_image_load_store_lod,1
opaque,1
GL_ARB_robustness,1
\"\a*b\,1
zigzag,1
__STDC__,1
(pic),1
(define,1
(12,1
GL_ATI_vertex_attrib_array_object,1
\brightness,\,1
tiny,1
1.3.1,1
`Parse`),1
recognize,1
Wavefront,1
Thomson,1
GL_SGIX_async_histogram,1
TGA),1
JPGs;,1
eithe,1
GL_IBM_texture_mirrored_repeat,1
\arbitrarily,\,1
ior(index,1
amt,1
Copy,1
non-clear,1
class(v2,1
GL_ARB_get_texture_sub_image,1
stbi_hdr_to_ldr_gamma(2.2f);,1
Nathan,1
fails,1
arise,1
When,1
synthetic,1
Gonzalez,1
1/1000ths,1
(you,1
descriptor,1
(tga),1
Luke,1
cleanup;,1
extension:,1
GL_SGIX_polynomial_ffd,1
GL_ARB_draw_buffers_blend,1
Truevision,1
GL_SGIX_framezoom,1
wchar_t,1
Fdez-Aguera,1
\below,\,1
\compile,\,1
all_a,1
8/4/2,1
inverse,1
GL_ARB_draw_indirect,1
GL_NV_explicit_multisample,1
searched,1
#276,1
\v2),\,1
r=15,1
Hanninen,1
huffman;,1
1.30,1
WGL_EXT_pbuffer,1
\Extensions,\,1
\stbi_load_from_file,\,1
treated,1
vtx/normal/texcoord,1
GL_ARB_fragment_program,1
older,1
GL_ARB_multitexture,1
red,1
1.0.7,1
figure,1
\enough,\,1
WGL_OML_sync_control,1
packs,1
GL_NV_copy_image,1
\"\refl"\\,1
non-negative,1
GL_SGIX_depth_texture,1
GL_EXT_debug_label,1
*any*,1
\query,\,1
1.24,1
STBI_ONLY_HDR,1
seemingly,1
\transparent,\,1
a*b,1
Graham,1
Tero,1
\G,\,1
(it,1
non-x86/x86_64,1
GL_NV_texture_shader3,1
colorsused,1
messed,1
GL_ARB_seamless_cube_map,1
\documented,\,1
refraction,1
GL_NV_tessellation_program5,1
GL_ARB_ES3_2_compatibility,1
\*x,\,1
};,1
(formats,1
2.2,1
block--,1
GL_EXT_pixel_transform_color_table,1
failure_reason,1
bilinearly,1
(in,1
GL_NV_query_resource_tag,1
GL_ARB_separate_shader_objects,1
(2014-08-07),1
Posix),1
11,1
pass1_x[12],1
stores,1
\VSWP,\,1
0.55,1
STBI_ONLY_PIC,1
\0),\,1
1.20,1
GL_ATI_vertex_streams,1
cube_left,1
GL_NV_fragment_program4,1
CRT,1
Moore's,1
(2014-06-04),1
std::streambuf,1
clamped,1
map_Ka,1
0b10000001,1
287;,1
test/load,1
STBI_ONLY_GIF,1
*writing*,1
GL_AMD_shader_gpu_shader_half_float_fetch,1
GL_AMD_name_gen_delete,1
STBI_NO_PNM,1
swapped,1
\1<<12,\,1
GL_NV_texture_rectangle_compressed,1
\"\stb_image.h"\\,1
GL_ARB_transform_feedback3,1
named,1
279;,1
(unless,1
(more,1
tweaked,1
ALL,1
sqrt(8),1
doing,1
-1),1
a0a1a2a3...a7b0b1b2b3...b7,1
\above,\,1
flags0,1
map_Ks,1
items),1
_MSC_VER,1
WGL_I3D_gamma,1
GL_EXT_framebuffer_sRGB,1
GL_OML_resample,1
PRIMARY,1
transparent),1
fetch,1
\iteration,\,1
\binary,\,1
'materials',1
GL_ARB_shader_texture_lod,1
Wiesemann,1
GL_VERSION_1_4,1
Limitations:,1
GL_ARB_spirv_extensions,1
originally,1
15;,1
Better,1
GL_ARB_window_pos,1
STBI_rgb,1
DEPRECATED,1
GL_PGI_vertex_hints,1
GL_EXT_texture_sRGB_decode,1
access,1
github:rlyeh,1
`examples/callback_api/`,1
33);,1
overt,1
failed,1
GL_NV_vdpau_interop,1
GL_ARB_arrays_of_arrays,1
GL_EXT_subtexture,1
`ratio',1
Mesia,1
practice,1
ahead,1
Anael,1
GL_EXT_packed_pixels,1
GL_NVX_linked_gpu_multicast,1
\zeros),\,1
(N=bits),1
row0,1
8),1
GL_EXT_texture_shared_exponent,1
dispoase,1
x64,1
blow),1
\colormap,\,1
flip),1
(-1<<n),1
break,1
\size,\,1
`material_id`,1
GL_MESA_program_binary_formats,1
detriment,1
instructions,1
constant:,1
Floating-point,1
malformed;,1
Raw,1
happy..,1
seems,1
GL_ARB_texture_storage,1
feof(),1
WGL_ARB_robustness_application_isolation,1
displacement,1
Bitmap,1
1.37,1
Duotone,1
disp,1
GL_AMD_depth_clamp_separate,1
DECLARED,1
extract,1
neither,1
STBI_ONLY_*,1
\these,\,1
separator(';',1
computation,1
stbi_info,1
\"\+"\\,1
\safe,\,1
GL_SGIX_pixel_texture,1
Origin,1
GL_MESA_shader_integer_functions,1
located,1
6,1
\"\9"\\,1
GL_EXT_shader_framebuffer_fetch_non_coherent,1
http://gist.github.com/urraka/685d9a6340b26b830d49,1
Profile:,1
ending,1
GL_SGIS_texture_border_clamp,1
format-conversion,1
example),1
STBI_ONLY_PSD,1
\tasks,\,1
rows,1
GL_EXT_EGL_image_storage,1
implementation(#175),1
\JPG,\,1
GL_EXT_stencil_two_side,1
oversized,1
zlib-style,1
Matvey,1
mentioned,1
1.00,1
unpremultiplication,1
intefere,1
Small,1
GL_SGIX_interlace,1
GL_EXT_polygon_offset,1
GL_EXT_rescale_normal,1
dangerous,1
\CRT,\,1
GL_NV_texture_multisample,1
sets,1
variables;,1
Get,1
\"\format"\\,1
3.0,1
discussion,1
GL_GREMEDY_frame_terminator,1
GL_AMD_shader_explicit_vertex_parameter,1
pairs,1
GL_EXT_vertex_weighting,1
FieryDrake,1
`faceGroup`,1
corner,1
disposal,1
GL_SGIX_list_priority,1
STBI_MINGW_ENABLE_SSE2,1
w,1
applies,1
\PIC,\,1
GL_ATI_texture_mirror_once,1
GL_NV_deep_texture3D,1
GL_EXT_provoking_vertex,1
GL_NV_blend_equation_advanced_coherent,1
1.12,1
\width,\,1
Photoshop,1
GL_VERSION_3_3,1
brief,1
Sawicki,1
IDCTing,1
Is,1
github:grim210,1
split,1
GL_ATI_text_fragment_shader,1
van,1
WGL_ARB_framebuffer_sRGB,1
bunch,1
support;,1
12-bit-per-channel,1
STBI_NO_FAILURE_STRINGS,1
Linear,1
Wenger,1
ADDITIONAL,1
Miller),1
Matt,1
GL_ATI_fragment_shader,1
extend,1
1.0.6,1
GL_ARB_shader_storage_buffer_object,1
GL_NV_conservative_raster,1
GL_NV_vertex_attrib_integer_64bit,1
QUICK,1
:),1
.PSD,1
(PNM,1
lock-heavy,1
By,1
termination,1
GL_ARB_sparse_texture,1
column-major,1
Alexander,1
Turbulence,1
(2014-06-25),1
bit-per-channel),1
recover,1
1.09,1
pretty,1
application's,1
?!?!,1
'w',1
built-in,1
flip,1
STBI_ASSERT,1
GL_ARB_texture_cube_map,1
(@Kiljacken),1
Christpher,1
Martins,1
No-op,1
WGL_ARB_make_current_read,1
1.23,1
Aurelien,1
GL_ARB_texture_env_crossbar,1
(2010-07-24),1
GL_AMD_gpu_shader_int16,1
file;,1
GL_ARB_enhanced_layouts,1
clamp,1
GL_SGIX_igloo_interface,1
Mode,1
GL_EXT_cull_vertex,1
std::move,1
aniso,1
WGL_ARB_create_context,1
(should...),1
\type,\,1
GL_ARB_copy_image,1
saves,1
RGB-format,1
free(out),1
0.56,1
according,1
method,1
GL_EXT_external_buffer,1
Quaternion,1
Stratton,1
\"\none"\\,1
history;,1
GL_HP_texture_lighting,1
GL_SGI_color_matrix,1
GL_VERSION_3_0,1
Duparc,1
#1,1
Karlsson,1
1<<2,1
GL_NV_shader_storage_buffer_object,1
k,1
([email],1
(#define,1
Morozov,1
names[0],1
_CRT_SECURE_NO_WARNINGS,1
granted,1
\("\easy\,1
\palette,\,1
\float"\\,1
1.2.2,1
illumination,1
overshoot,1
2.04,1
\two,\,1
PSD;,1
share,1
\reason,\,1
free(),1
\clamped,\,1
converter,1
protected,1
combine,1
GL_NV_vertex_program3,1
side,1
priorities,1
/////////////////////////////////////////////,1
streambuf,1
'stbi_uc',1
(io,1
0.58,1
1<<31,1
\x,y,n;\,1
texname,1
Functionality:,1
==>>=========,1
GL_ARB_bindless_texture,1
GL_SGIX_shadow_ambient,1
tried,1
4;,1
c++,1
@AntonDan,1
GL_REND_screen_coordinates,1
LoadObj),1
\loss,\,1
\ok,\,1
item(s),1
contains,1
As,1
(radiance,1
skips,1
\filename,\,1
hitting,1
convinced,1
\"\DOCUMENTATION"\\,1
encode,1
exists,1
GL_ARB_framebuffer_object,1
\IDCT,\,1
(found,1
W,1
\img_mcu_x,\,1
\cr,\,1
_inverse_,1
\(hdr,\,1
format-specific,1
Weinberger,1
2-byte,1
1.45,1
GL_ARB_imaging,1
dictionary,1
GL_ARB_vertex_buffer_object,1
GL_ARB_debug_output,1
24bit,1
Parameterize,1
GL_ARB_conditional_render_inverted,1
\loading,\,1
GL_EXT_texture_cube_map,1
RECENT,1
It,1
r/g/b/a,1
Chun,1
GL_NV_bindless_multi_draw_indirect,1
saw,1
streaming,1
increase,1
little,1
(non-transparent),1
E.g,1
past,1
GL_ARB_map_buffer_alignment,1
color;,1
needing,1
GL_ARB_timer_query,1
transparency,1
\critical,\,1
-n+1,1
Guillemot,1
'usemtl'(#104),1
line('l'),1
\"\5"\\,1
GL_ARB_conservative_depth,1
GL_EXT_texture_env_combine,1
WGL_NV_DX_interop2,1
GL_NV_blend_equation_advanced,1
has_kd,1
\paper,\,1
seen,1
GL_ARB_vertex_type_10f_11f_11f_rev,1
developers,1
JR,1
drain,1
differently,1
Veselov,1
rounded,1
WGL_EXT_swap_control_tear,1
recurse,1
\x86,\,1
`usemtl`(#138),1
assert(),1
Suppress,1
1<<30,1
GL_VERSION_3_1,1
WE,1
stbi__err,1
WGL_NV_render_texture_rectangle,1
\(pgm,\,1
Exponent,1
2012-2018,1
pass1_x[5],1
powf,1
GL_ARB_get_program_binary,1
ID(0,1
refers,1
GL_NV_shader_atomic_fp16_vector,1
1.3.0,1
analysis,1
#defining,1
-n,1
\row,\,1
n),1
emphasize,1
